ts,db,c1_idx,c1_cf,c1_name,c2_idx,c2_cf,c2_name,c3_idx,c3_cf,c3_name
1746657088.565686,-37.3,0,98.9,Speech,2,3.2,Conversation,3,2.1,"Narration, monologue"
1746657091.55347,-38.0,0,99.7,Speech,500,0.6,"Inside, small room",3,0.3,"Narration, monologue"
1746657094.537237,-34.8,0,96.9,Speech,3,1.8,"Narration, monologue",501,0.4,"Inside, large room or hall"
1746657097.5256672,-41.3,0,99.9,Speech,3,1.2,"Narration, monologue",500,0.1,"Inside, small room"
1746657103.502382,-40.1,0,91.7,Speech,501,2.4,"Inside, large room or hall",500,2.2,"Inside, small room"
1746657106.5723891,-43.2,0,98.3,Speech,3,1.5,"Narration, monologue",500,0.6,"Inside, small room"
1746657109.5599291,-45.6,0,90.6,Speech,3,1.7,"Narration, monologue",500,1.5,"Inside, small room"
1746657112.541816,-37.0,0,100.0,Speech,3,0.6,"Narration, monologue",500,0.2,"Inside, small room"
1746657115.528522,-37.0,0,99.9,Speech,3,1.3,"Narration, monologue",500,0.1,"Inside, small room"
1746657118.521437,-39.0,0,100.0,Speech,3,0.5,"Narration, monologue",500,0.0,"Inside, small room"
1746657121.501802,-43.8,0,99.7,Speech,500,2.1,"Inside, small room",3,0.5,"Narration, monologue"
1746657124.575868,-38.7,0,99.5,Speech,3,2.2,"Narration, monologue",2,1.0,Conversation
1746657127.564637,-43.3,0,99.7,Speech,3,1.0,"Narration, monologue",500,0.1,"Inside, small room"
1746657140.689517,-39.7,0,96.8,Speech,500,2.7,"Inside, small room",501,0.9,"Inside, large room or hall"
1746657143.676599,-41.3,0,99.2,Speech,3,5.1,"Narration, monologue",501,0.3,"Inside, large room or hall"
1746657146.663632,-42.1,0,99.7,Speech,500,0.9,"Inside, small room",3,0.5,"Narration, monologue"
1746657149.652308,-40.0,0,98.3,Speech,3,0.6,"Narration, monologue",500,0.5,"Inside, small room"
1746657152.6346319,-38.9,0,100.0,Speech,3,1.7,"Narration, monologue",500,0.2,"Inside, small room"
1746657155.6201642,-40.9,0,99.6,Speech,3,0.5,"Narration, monologue",500,0.1,"Inside, small room"
1746657161.682705,-41.1,0,97.9,Speech,3,2.2,"Narration, monologue",501,1.0,"Inside, large room or hall"
1746657164.6694689,-41.4,0,97.0,Speech,3,2.0,"Narration, monologue",500,1.8,"Inside, small room"
1746657167.655912,-41.1,0,99.8,Speech,2,1.9,Conversation,500,1.5,"Inside, small room"
1746657170.64223,-38.9,0,99.8,Speech,3,1.6,"Narration, monologue",500,0.2,"Inside, small room"
1746657173.625412,-40.5,0,97.3,Speech,500,1.7,"Inside, small room",3,0.5,"Narration, monologue"
1746657176.700473,-41.2,0,99.1,Speech,500,1.7,"Inside, small room",3,0.7,"Narration, monologue"
1746657179.689116,-43.9,0,76.5,Speech,500,5.8,"Inside, small room",381,1.3,Writing
1746657228.143222,-98.3,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746657231.128651,-53.6,0,80.6,Speech,494,1.5,Silence,500,0.9,"Inside, small room"
1746657234.116482,-51.9,0,57.9,Speech,494,5.8,Silence,500,2.7,"Inside, small room"
1746657237.101501,-42.1,0,98.9,Speech,3,0.3,"Narration, monologue",500,0.3,"Inside, small room"
1746657240.0869398,-35.7,0,96.9,Speech,500,0.4,"Inside, small room",3,0.4,"Narration, monologue"
1746657243.161243,-26.4,0,99.2,Speech,500,0.9,"Inside, small room",501,0.3,"Inside, large room or hall"
1746657246.1471272,-31.1,0,99.9,Speech,3,0.8,"Narration, monologue",500,0.1,"Inside, small room"
1746657249.1338189,-32.4,0,99.8,Speech,3,0.2,"Narration, monologue",500,0.1,"Inside, small room"
1746657252.1145012,-29.7,0,99.8,Speech,500,0.2,"Inside, small room",3,0.1,"Narration, monologue"
1746657255.109797,-32.2,0,98.0,Speech,500,5.8,"Inside, small room",2,0.4,Conversation
1746657258.093554,-38.9,0,99.5,Speech,132,1.1,Music,3,0.4,"Narration, monologue"
1746657261.166216,-23.6,0,99.2,Speech,2,4.2,Conversation,3,0.9,"Narration, monologue"
1746657267.1425788,-39.2,0,99.8,Speech,3,6.2,"Narration, monologue",501,0.2,"Inside, large room or hall"
1746657270.121818,-42.4,0,96.2,Speech,3,2.6,"Narration, monologue",501,1.1,"Inside, large room or hall"
1746657273.113445,-42.8,500,41.1,"Inside, small room",348,16.8,Door,351,15.6,Sliding door
1746657276.101984,-33.9,0,97.0,Speech,500,4.6,"Inside, small room",381,2.7,Writing
1746657279.085929,-38.5,0,99.7,Speech,500,0.9,"Inside, small room",3,0.6,"Narration, monologue"
1746657282.157763,-34.2,0,100.0,Speech,500,1.1,"Inside, small room",3,0.2,"Narration, monologue"
1746657285.143918,-36.6,0,99.9,Speech,3,0.6,"Narration, monologue",500,0.2,"Inside, small room"
1746657288.1242518,-34.3,0,99.0,Speech,500,3.0,"Inside, small room",3,0.2,"Narration, monologue"
1746657291.119711,-33.0,0,99.5,Speech,500,2.3,"Inside, small room",3,0.9,"Narration, monologue"
1746657294.105209,-35.3,0,99.6,Speech,500,0.9,"Inside, small room",3,0.3,"Narration, monologue"
1746657297.091427,-37.9,0,99.0,Speech,3,2.5,"Narration, monologue",500,0.3,"Inside, small room"
1746657300.16321,-30.3,0,100.0,Speech,3,0.2,"Narration, monologue",500,0.1,"Inside, small room"
1746657303.149791,-33.1,0,100.0,Speech,3,0.2,"Narration, monologue",500,0.2,"Inside, small room"
1746657306.129986,-30.9,0,99.7,Speech,3,1.4,"Narration, monologue",500,0.7,"Inside, small room"
1746657309.125834,-38.5,0,100.0,Speech,3,1.5,"Narration, monologue",500,0.7,"Inside, small room"
1746657312.109086,-33.5,0,100.0,Speech,500,0.3,"Inside, small room",3,0.0,"Narration, monologue"
1746657315.093506,-34.8,0,99.7,Speech,500,2.1,"Inside, small room",3,0.7,"Narration, monologue"
1746657321.1551628,-45.4,120,50.7,Patter,118,49.8,"Rodents, rats, mice",49,25.4,"Chewing, mastication"
1746657324.135634,-29.7,0,100.0,Speech,500,0.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657327.128326,-37.0,0,99.4,Speech,500,0.6,"Inside, small room",3,0.2,"Narration, monologue"
1746657330.1147552,-31.9,0,100.0,Speech,500,0.7,"Inside, small room",3,0.3,"Narration, monologue"
1746657333.102242,-47.0,494,66.7,Silence,0,5.9,Speech,500,0.8,"Inside, small room"
1746657336.088507,-29.9,0,99.9,Speech,500,0.9,"Inside, small room",3,0.0,"Narration, monologue"
1746657339.160578,-36.3,0,99.9,Speech,500,1.1,"Inside, small room",3,0.0,"Narration, monologue"
1746657342.141084,-31.7,0,100.0,Speech,500,5.3,"Inside, small room",3,0.4,"Narration, monologue"
1746657345.134047,-33.6,0,100.0,Speech,500,0.8,"Inside, small room",3,0.3,"Narration, monologue"
1746657348.1191192,-34.9,0,98.5,Speech,500,2.6,"Inside, small room",3,0.3,"Narration, monologue"
1746657351.106024,-38.3,0,99.6,Speech,500,3.9,"Inside, small room",3,0.1,"Narration, monologue"
1746657354.090352,-35.1,0,99.4,Speech,500,2.1,"Inside, small room",3,0.2,"Narration, monologue"
1746657357.1618528,-33.1,0,99.6,Speech,500,1.5,"Inside, small room",132,1.0,Music
1746657360.155616,-35.9,0,98.8,Speech,500,1.7,"Inside, small room",378,0.7,Typing
1746657363.1383522,-33.1,0,98.0,Speech,500,1.2,"Inside, small room",3,0.2,"Narration, monologue"
1746657366.128116,-38.6,0,87.4,Speech,500,4.7,"Inside, small room",381,1.0,Writing
1746657369.109112,-35.8,0,83.2,Speech,500,4.2,"Inside, small room",377,2.6,Shuffling cards
1746657372.094858,-47.8,494,92.4,Silence,500,0.9,"Inside, small room",0,0.6,Speech
1746657375.078773,-32.2,0,98.7,Speech,500,1.8,"Inside, small room",3,0.1,"Narration, monologue"
1746657378.150645,-37.3,0,99.1,Speech,500,1.9,"Inside, small room",3,0.8,"Narration, monologue"
1746657381.143695,-30.9,0,100.0,Speech,3,4.0,"Narration, monologue",500,0.1,"Inside, small room"
1746657384.131871,-34.6,0,99.8,Speech,500,0.6,"Inside, small room",3,0.5,"Narration, monologue"
1746657387.1175601,-34.6,0,99.3,Speech,500,1.6,"Inside, small room",3,0.1,"Narration, monologue"
1746657390.104408,-24.8,0,97.2,Speech,500,1.3,"Inside, small room",3,0.6,"Narration, monologue"
1746657393.0920398,-29.3,0,98.0,Speech,500,2.1,"Inside, small room",501,0.2,"Inside, large room or hall"
1746657396.157136,-30.3,0,98.4,Speech,3,0.2,"Narration, monologue",500,0.2,"Inside, small room"
1746657399.152035,-46.2,0,41.7,Speech,500,5.9,"Inside, small room",494,5.8,Silence
1746657402.137109,-33.3,0,99.1,Speech,500,5.5,"Inside, small room",2,0.6,Conversation
1746657405.123032,-29.7,0,99.9,Speech,500,0.5,"Inside, small room",3,0.4,"Narration, monologue"
1746657408.1076632,-30.8,0,99.4,Speech,3,0.3,"Narration, monologue",500,0.2,"Inside, small room"
1746657411.0894668,-30.0,0,100.0,Speech,500,0.1,"Inside, small room",3,0.1,"Narration, monologue"
1746657414.1697001,-35.9,0,99.6,Speech,500,0.8,"Inside, small room",3,0.1,"Narration, monologue"
1746657417.154999,-39.2,0,98.1,Speech,500,0.6,"Inside, small room",378,0.3,Typing
1746657420.1413372,-34.3,0,99.7,Speech,3,0.2,"Narration, monologue",500,0.1,"Inside, small room"
1746657423.1280031,-38.5,0,98.2,Speech,500,0.5,"Inside, small room",3,0.2,"Narration, monologue"
1746657426.115084,-37.6,0,99.4,Speech,132,21.2,Music,3,0.1,"Narration, monologue"
1746657429.1017542,-29.2,0,98.6,Speech,500,0.6,"Inside, small room",3,0.2,"Narration, monologue"
1746657432.081383,-28.5,0,100.0,Speech,3,0.3,"Narration, monologue",500,0.1,"Inside, small room"
1746657435.160227,-34.0,0,96.8,Speech,500,1.6,"Inside, small room",2,1.1,Conversation
1746657438.146019,-36.0,0,99.4,Speech,3,1.7,"Narration, monologue",500,1.4,"Inside, small room"
1746657441.134934,-30.6,0,98.1,Speech,3,2.0,"Narration, monologue",500,0.7,"Inside, small room"
1746657444.120022,-38.8,0,99.9,Speech,3,0.7,"Narration, monologue",500,0.2,"Inside, small room"
1746657447.107021,-43.1,0,98.9,Speech,500,0.7,"Inside, small room",3,0.6,"Narration, monologue"
1746657450.093836,-29.7,0,100.0,Speech,500,0.5,"Inside, small room",3,0.2,"Narration, monologue"
1746657453.1586208,-33.1,0,99.8,Speech,3,0.5,"Narration, monologue",500,0.1,"Inside, small room"
1746657456.1527412,-32.1,0,100.0,Speech,500,0.2,"Inside, small room",3,0.0,"Narration, monologue"
1746657459.1401331,-27.1,0,99.9,Speech,2,1.7,Conversation,500,0.9,"Inside, small room"
1746657462.127336,-30.7,0,99.8,Speech,500,0.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657465.112214,-32.3,0,99.8,Speech,500,3.1,"Inside, small room",501,0.0,"Inside, large room or hall"
1746657468.098592,-32.9,0,99.8,Speech,500,1.9,"Inside, small room",2,0.2,Conversation
1746657471.078538,-33.1,0,100.0,Speech,3,1.0,"Narration, monologue",500,0.1,"Inside, small room"
1746657474.158145,-35.2,0,97.1,Speech,500,1.7,"Inside, small room",132,0.2,Music
1746657477.144609,-28.9,0,98.7,Speech,3,0.3,"Narration, monologue",500,0.3,"Inside, small room"
1746657480.1319091,-33.8,0,99.1,Speech,3,1.4,"Narration, monologue",500,0.4,"Inside, small room"
1746657483.118098,-33.8,0,99.8,Speech,500,1.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657486.1044412,-29.1,0,97.2,Speech,500,0.5,"Inside, small room",132,0.4,Music
1746657489.08778,-33.5,0,99.9,Speech,3,0.6,"Narration, monologue",500,0.5,"Inside, small room"
1746657492.1559439,-36.6,0,97.5,Speech,500,0.8,"Inside, small room",3,0.2,"Narration, monologue"
1746657495.146888,-32.1,0,99.9,Speech,500,0.4,"Inside, small room",3,0.3,"Narration, monologue"
1746657498.138985,-36.3,0,100.0,Speech,3,1.4,"Narration, monologue",500,0.2,"Inside, small room"
1746657501.123314,-37.2,0,100.0,Speech,500,4.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657504.109966,-35.5,0,99.9,Speech,500,1.6,"Inside, small room",3,1.1,"Narration, monologue"
1746657507.095426,-33.7,0,99.9,Speech,500,0.4,"Inside, small room",3,0.2,"Narration, monologue"
1746657510.162279,-37.8,0,99.0,Speech,500,3.1,"Inside, small room",2,3.0,Conversation
1746657513.147846,-33.0,0,99.9,Speech,3,1.5,"Narration, monologue",500,0.4,"Inside, small room"
1746657516.142457,-34.9,0,100.0,Speech,500,1.5,"Inside, small room",501,0.4,"Inside, large room or hall"
1746657519.129899,-39.1,0,99.4,Speech,3,0.7,"Narration, monologue",2,0.2,Conversation
1746657522.117512,-29.9,0,100.0,Speech,500,1.2,"Inside, small room",3,0.1,"Narration, monologue"
1746657525.101763,-33.9,0,95.2,Speech,132,2.2,Music,500,0.4,"Inside, small room"
1746657528.088414,-26.6,0,98.5,Speech,2,1.2,Conversation,500,1.1,"Inside, small room"
1746657531.1533701,-36.0,0,99.4,Speech,500,1.6,"Inside, small room",378,0.3,Typing
1746657534.147024,-31.1,0,99.5,Speech,3,0.8,"Narration, monologue",500,0.2,"Inside, small room"
1746657537.1363819,-38.1,0,99.9,Speech,3,0.3,"Narration, monologue",500,0.1,"Inside, small room"
1746657540.122405,-30.8,0,100.0,Speech,500,0.6,"Inside, small room",501,0.0,"Inside, large room or hall"
1746657543.107038,-37.4,0,99.7,Speech,3,0.6,"Narration, monologue",500,0.4,"Inside, small room"
1746657546.0905201,-32.7,0,99.9,Speech,3,0.4,"Narration, monologue",500,0.1,"Inside, small room"
1746657549.15848,-41.2,0,81.8,Speech,378,8.4,Typing,380,6.1,Computer keyboard
1746657552.151913,-26.9,0,99.5,Speech,3,0.1,"Narration, monologue",500,0.0,"Inside, small room"
1746657555.141108,-32.9,0,94.1,Speech,132,9.1,Music,3,0.4,"Narration, monologue"
1746657558.119997,-31.5,0,99.9,Speech,3,0.3,"Narration, monologue",500,0.1,"Inside, small room"
1746657561.1130722,-37.1,0,97.2,Speech,500,3.0,"Inside, small room",381,0.2,Writing
1746657564.0985339,-31.2,0,99.8,Speech,500,1.1,"Inside, small room",2,0.9,Conversation
1746657567.078517,-37.0,0,99.2,Speech,500,2.9,"Inside, small room",3,0.1,"Narration, monologue"
1746657570.155772,-38.8,0,99.1,Speech,485,2.3,Clicking,3,1.5,"Narration, monologue"
1746657573.1407108,-41.0,0,99.6,Speech,3,1.3,"Narration, monologue",500,0.7,"Inside, small room"
1746657576.1263459,-40.5,0,96.1,Speech,378,2.6,Typing,380,1.9,Computer keyboard
1746657579.1171641,-37.4,0,98.1,Speech,3,0.5,"Narration, monologue",378,0.4,Typing
1746657582.104248,-40.0,0,65.5,Speech,378,45.3,Typing,380,35.6,Computer keyboard
1746657588.1558661,-33.2,0,98.2,Speech,500,0.3,"Inside, small room",3,0.2,"Narration, monologue"
1746657591.142853,-34.3,0,87.7,Speech,500,0.6,"Inside, small room",378,0.5,Typing
1746657594.1332512,-38.0,0,99.7,Speech,3,0.3,"Narration, monologue",500,0.3,"Inside, small room"
1746657597.122265,-37.2,0,94.3,Speech,132,2.4,Music,500,0.4,"Inside, small room"
1746657600.1056058,-30.2,0,99.9,Speech,3,0.5,"Narration, monologue",500,0.2,"Inside, small room"
1746657603.096087,-37.0,0,99.8,Speech,3,0.6,"Narration, monologue",500,0.3,"Inside, small room"
1746657606.161265,-31.7,0,99.6,Speech,3,0.8,"Narration, monologue",2,0.3,Conversation
1746657609.152986,-32.1,0,99.7,Speech,500,1.9,"Inside, small room",3,0.7,"Narration, monologue"
1746657612.143444,-39.5,0,99.9,Speech,500,2.6,"Inside, small room",3,0.4,"Narration, monologue"
1746657615.1313012,-37.2,0,96.2,Speech,500,5.2,"Inside, small room",381,4.5,Writing
1746657618.114801,-37.6,0,99.8,Speech,500,2.0,"Inside, small room",3,0.4,"Narration, monologue"
1746657630.139746,-39.8,0,78.4,Speech,500,5.5,"Inside, small room",48,2.3,"Walk, footsteps"
1746657633.136302,-39.3,0,76.1,Speech,348,3.3,Door,501,3.0,"Inside, large room or hall"
1746657636.12353,-44.2,0,97.6,Speech,3,1.6,"Narration, monologue",500,1.0,"Inside, small room"
1746657639.106153,-44.1,0,87.1,Speech,3,1.7,"Narration, monologue",500,1.1,"Inside, small room"
1746657642.093337,-41.5,0,59.7,Speech,3,0.9,"Narration, monologue",501,0.9,"Inside, large room or hall"
1746657645.164754,-34.0,0,98.2,Speech,500,2.4,"Inside, small room",3,1.5,"Narration, monologue"
1746657648.14518,-39.1,0,98.1,Speech,3,5.2,"Narration, monologue",501,0.3,"Inside, large room or hall"
1746657651.138836,-30.9,0,99.9,Speech,500,0.7,"Inside, small room",3,0.0,"Narration, monologue"
1746657654.12842,-33.2,0,99.2,Speech,500,2.4,"Inside, small room",2,0.3,Conversation
1746657657.111618,-36.6,0,99.5,Speech,3,2.1,"Narration, monologue",500,0.9,"Inside, small room"
1746657660.091736,-29.5,0,100.0,Speech,3,0.1,"Narration, monologue",500,0.1,"Inside, small room"
1746657663.07823,-42.9,0,98.4,Speech,500,1.6,"Inside, small room",378,0.5,Typing
1746657666.161416,-34.7,0,99.8,Speech,500,0.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657669.146626,-32.1,0,99.9,Speech,500,1.0,"Inside, small room",3,0.0,"Narration, monologue"
1746657672.134065,-35.0,0,99.6,Speech,500,0.8,"Inside, small room",3,0.1,"Narration, monologue"
1746657675.117467,-35.2,0,99.9,Speech,3,1.2,"Narration, monologue",500,0.1,"Inside, small room"
1746657678.1051662,-31.8,0,100.0,Speech,500,0.2,"Inside, small room",3,0.0,"Narration, monologue"
1746657681.083843,-36.8,0,99.5,Speech,3,1.8,"Narration, monologue",500,0.9,"Inside, small room"
1746657684.155848,-33.6,0,99.5,Speech,500,0.4,"Inside, small room",3,0.1,"Narration, monologue"
1746657687.147378,-33.6,0,99.1,Speech,500,0.3,"Inside, small room",3,0.2,"Narration, monologue"
1746657690.137103,-35.4,0,99.9,Speech,3,0.3,"Narration, monologue",500,0.2,"Inside, small room"
1746657693.123405,-31.7,0,99.1,Speech,3,1.5,"Narration, monologue",500,1.2,"Inside, small room"
1746657696.110461,-31.2,0,99.8,Speech,3,0.6,"Narration, monologue",500,0.3,"Inside, small room"
1746657699.09615,-38.6,0,98.8,Speech,500,2.7,"Inside, small room",3,0.3,"Narration, monologue"
1746657702.166212,-38.3,0,98.9,Speech,3,0.6,"Narration, monologue",500,0.2,"Inside, small room"
1746657705.156608,-36.2,0,98.7,Speech,2,2.4,Conversation,3,1.8,"Narration, monologue"
1746657708.1399639,-45.7,0,92.2,Speech,3,1.7,"Narration, monologue",494,0.8,Silence
1746657711.121883,-39.2,0,99.9,Speech,3,1.3,"Narration, monologue",500,0.7,"Inside, small room"
1746657714.11416,-43.6,0,96.3,Speech,3,4.5,"Narration, monologue",501,0.3,"Inside, large room or hall"
1746657717.10129,-39.5,0,99.8,Speech,3,2.1,"Narration, monologue",500,0.2,"Inside, small room"
1746657720.0890298,-35.9,0,98.8,Speech,3,11.0,"Narration, monologue",501,0.5,"Inside, large room or hall"
1746657723.1529841,-44.6,0,95.6,Speech,3,4.3,"Narration, monologue",2,0.3,Conversation
1746657726.146533,-42.7,0,99.0,Speech,500,0.8,"Inside, small room",3,0.6,"Narration, monologue"
1746657729.13306,-46.1,0,44.9,Speech,494,11.8,Silence,3,2.5,"Narration, monologue"
1746657732.121557,-41.9,0,99.8,Speech,3,3.1,"Narration, monologue",500,1.3,"Inside, small room"
1746657735.106139,-34.3,0,99.7,Speech,3,1.8,"Narration, monologue",500,1.2,"Inside, small room"
1746657738.093638,-40.2,0,96.5,Speech,3,2.6,"Narration, monologue",500,1.2,"Inside, small room"
1746657741.158201,-42.8,0,45.6,Speech,132,41.8,Music,500,1.2,"Inside, small room"
1746657744.1491451,-37.3,0,99.0,Speech,3,0.3,"Narration, monologue",500,0.2,"Inside, small room"
1746657747.1396742,-37.3,0,99.9,Speech,3,0.5,"Narration, monologue",500,0.4,"Inside, small room"
1746657750.127614,-36.2,0,98.5,Speech,500,1.6,"Inside, small room",2,1.2,Conversation
1746657753.106304,-39.2,0,97.6,Speech,500,4.1,"Inside, small room",501,0.5,"Inside, large room or hall"
1746657756.095928,-36.3,0,97.3,Speech,500,1.9,"Inside, small room",378,0.9,Typing
1746657759.086561,-36.5,0,99.4,Speech,500,2.8,"Inside, small room",2,1.3,Conversation
1746657762.154851,-37.1,0,99.8,Speech,3,0.6,"Narration, monologue",500,0.1,"Inside, small room"
1746657765.143808,-41.9,0,96.9,Speech,500,5.3,"Inside, small room",501,1.7,"Inside, large room or hall"
1746657768.1311119,-34.6,0,92.2,Speech,500,2.7,"Inside, small room",132,2.6,Music
1746671073.23423,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671076.194129,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671079.178595,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671082.251104,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671085.2393239,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671088.223131,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671091.213562,-200.0,494,100.0,Silence,0,0.0,Speech,132,0.0,Music
1746671094.208171,-64.2,494,100.0,Silence,0,0.1,Speech,132,0.0,Music
1746671097.186185,-49.9,500,62.1,"Inside, small room",473,49.7,"Crumpling, crinkling",293,20.9,Crackle
1746671100.257289,-49.7,500,51.8,"Inside, small room",473,41.6,"Crumpling, crinkling",374,32.9,Coin (dropping)
1746671103.2448971,-51.7,494,98.0,Silence,500,0.2,"Inside, small room",0,0.2,Speech
1746671106.231485,-56.5,494,91.0,Silence,500,3.5,"Inside, small room",0,0.2,Speech
1746671109.218046,-43.5,348,39.1,Door,351,23.1,Sliding door,500,19.5,"Inside, small room"
1746671112.204886,-54.1,494,63.2,Silence,500,14.9,"Inside, small room",381,14.6,Writing
1746671115.191566,-55.3,494,99.9,Silence,0,0.0,Speech,132,0.0,Music
1746671124.2358458,-48.5,494,53.1,Silence,398,4.3,Mechanisms,406,3.3,Mechanical fan
1746671127.2231622,-49.2,494,78.8,Silence,500,4.1,"Inside, small room",485,0.5,Clicking
1746671130.209898,-55.6,494,83.1,Silence,0,1.9,Speech,500,1.7,"Inside, small room"
1746671133.193716,-45.0,500,35.8,"Inside, small room",501,10.4,"Inside, large room or hall",348,8.9,Door
1746671136.183132,-45.9,500,52.2,"Inside, small room",501,3.7,"Inside, large room or hall",348,3.6,Door
1746671139.2538052,-50.9,500,43.1,"Inside, small room",68,22.4,"Domestic animals, pets",67,16.2,Animal
1746671142.242197,-56.3,494,99.9,Silence,0,0.1,Speech,132,0.0,Music
